IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.236.93.176,2087,2087,TRUE,SIN,Asia Pacific,Singapore,87,9.83
8.219.210.64,2087,2087,TRUE,SIN,Asia Pacific,Singapore,79,9.83
8.217.239.116,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,113,9.81
47.74.37.50,2083,2083,TRUE,NRT,Asia Pacific,Tokyo,84,9.81
8.219.242.208,2096,2096,TRUE,SIN,Asia Pacific,Singapore,56,9.79
8.222.224.17,2053,2053,TRUE,SIN,Asia Pacific,Singapore,116,9.78
8.219.201.245,2053,2053,TRUE,SIN,Asia Pacific,Singapore,94,9.77
8.222.255.15,443,443,TRUE,SIN,Asia Pacific,Singapore,66,9.77
8.222.193.65,8443,8443,TRUE,SIN,Asia Pacific,Singapore,17,9.77
8.219.206.53,8443,8443,TRUE,SIN,Asia Pacific,Singapore,65,9.77
8.222.209.223,2087,2087,TRUE,SIN,Asia Pacific,Singapore,23,9.77
8.222.255.15,2083,2083,TRUE,SIN,Asia Pacific,Singapore,85,9.76
8.218.211.17,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,103,9.76
8.210.146.108,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,59,9.74
8.219.228.193,2053,2053,TRUE,SIN,Asia Pacific,Singapore,2,9.73
8.218.3.12,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,84,9.73
47.254.179.191,443,443,TRUE,FRA,Europe,Frankfurt,235,9.73
8.219.238.145,443,443,TRUE,SIN,Asia Pacific,Singapore,118,9.72
8.218.127.249,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,58,9.71
8.222.223.34,8443,8443,TRUE,SIN,Asia Pacific,Singapore,116,9.69
8.222.128.131,2053,2053,TRUE,SIN,Asia Pacific,Singapore,59,9.69
47.245.126.151,2083,2083,TRUE,SIN,Asia Pacific,Singapore,73,9.68
8.222.184.198,2087,2087,TRUE,SIN,Asia Pacific,Singapore,130,9.68
8.222.146.222,2096,2096,TRUE,SIN,Asia Pacific,Singapore,92,9.68
8.219.5.10,2087,2087,TRUE,SIN,Asia Pacific,Singapore,54,9.66
8.219.186.189,8443,8443,TRUE,SIN,Asia Pacific,Singapore,87,9.65
47.236.116.26,2096,2096,TRUE,SIN,Asia Pacific,Singapore,113,9.65
8.218.2.181,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,57,9.64
8.219.201.174,2083,2083,TRUE,SIN,Asia Pacific,Singapore,89,9.64
47.236.170.54,2096,2096,TRUE,SIN,Asia Pacific,Singapore,137,9.63
8.218.149.193,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,57,9.63
8.222.221.90,443,443,TRUE,SIN,Asia Pacific,Singapore,138,9.63
8.217.149.28,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,44,9.62
8.219.198.34,2083,2083,TRUE,SIN,Asia Pacific,Singapore,101,9.62
8.222.221.90,8443,8443,TRUE,SIN,Asia Pacific,Singapore,68,9.62
8.222.209.223,443,443,TRUE,SIN,Asia Pacific,Singapore,85,9.62
8.222.244.192,8443,8443,TRUE,SIN,Asia Pacific,Singapore,130,9.59
47.236.144.48,2083,2083,TRUE,SIN,Asia Pacific,Singapore,71,9.58
8.222.184.198,2053,2053,TRUE,SIN,Asia Pacific,Singapore,37,9.58
47.236.121.23,8443,8443,TRUE,SIN,Asia Pacific,Singapore,43,9.58
8.222.208.83,2053,2053,TRUE,SIN,Asia Pacific,Singapore,57,9.57
8.219.202.130,2083,2083,TRUE,SIN,Asia Pacific,Singapore,139,9.57
8.222.193.65,8443,8443,TRUE,SIN,Asia Pacific,Singapore,73,9.57
8.210.101.157,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,93,9.53
47.245.114.163,2087,2087,TRUE,SIN,Asia Pacific,Singapore,84,9.52
8.219.251.81,2096,2096,TRUE,SIN,Asia Pacific,Singapore,112,9.52
